,Name,Date,Experience
0,Zusha,2025-11-30,640000
1,grtAttractor1,2025-11-30,143000
2,Moodies,2025-11-30,1540000
3,Sleepymilo,2025-11-30,2362000
4,VHSVoyager,2025-11-30,2292000
5,Vctm,2025-11-30,1393000
6,ArmSor,2025-11-30,2627000
7,DumbCow,2025-11-30,3672000
8,InspireKing,2025-11-30,731000
9,BlankTim,2025-11-30,866000
10,Yirga,2025-11-30,1790000
11,NecroDude,2025-11-30,990000
12,Rhoddel,2025-11-30,961000
13,Lodvar,2025-11-30,816000
14,Aleksander,2025-11-30,1609000
15,Bumibun,2025-11-30,1192000
16,Kallion,2025-11-30,616000
17,Scout,2025-11-30,1184000
18,Xaver,2025-11-30,851000
19,Quase,2025-11-30,1346000
20,Arguvan,2025-11-30,1452000
21,Sinsrig,2025-11-30,1135000
22,Lhallowen,2025-11-30,1236000
23,miniTorque,2025-11-30,915000
24,Bamiri,2025-11-30,656000
25,ColdHeart,2025-11-30,886000
26,kyouran,2025-11-30,342000
27,captainGRRRRR,2025-11-30,1054000
28,Gobl1n,2025-11-30,177000
29,CatfishBilly,2025-11-30,1230000
30,Velexia,2025-11-30,1223000
31,Fanelga,2025-11-30,1293000
32,jalusimptor,2025-11-30,948000
33,TwoFiveFive,2025-11-30,294000
34,Lenzeco,2025-11-30,1148000
35,Llewar,2025-11-30,530000
36,tamagucci,2025-11-30,730000
37,UniCornTick3ts,2025-11-30,2516000
38,Kookpunt,2025-11-30,1819000
39,Chungi,2025-11-30,2201000
40,D33N,2025-11-30,1344000
41,Donio,2025-11-30,910000
42,DonnieBlue,2025-11-30,9263000
43,Hotaru,2025-11-30,581000
44,Zyford,2025-11-30,7399000
45,Laapelle,2025-11-30,448000
46,Talmie,2025-11-30,260000
47,WhatUp,2025-11-30,428000
48,Antagonist,2025-11-30,542000
49,Atherises,2025-11-30,5750000
50,gallar,2025-11-30,739000
51,MidanKing,2025-11-30,4296000
52,Triive,2025-11-30,112000
53,Blouya,2025-11-30,390000
54,Evention,2025-11-30,1373000
55,Pinky,2025-11-30,267000
56,smitty8,2025-11-30,407000
57,Teamfight17,2025-11-30,527000
58,Margalit,2025-11-30,300000
59,Ricard0,2025-11-30,273000
60,rowso,2025-11-30,193000
61,CobbKnobbler,2025-11-30,527000
62,GhostPenguin,2025-11-30,498000
63,Karli,2025-11-30,7727000
64,Ragnorack,2025-11-30,523000
65,Vincab,2025-11-30,841000
66,Yuzu,2025-11-30,239000
67,skeeskee,2025-11-30,277000
68,daisycat,2025-11-30,470000
69,Yatagan,2025-11-30,558000
70,Zusha,2025-12-07,690000
71,grtAttractor1,2025-12-07,196000
72,Moodies,2025-12-07,1579000
73,Sleepymilo,2025-12-07,2406000
74,VHSVoyager,2025-12-07,2330000
75,Vctm,2025-12-07,1442000
76,ArmSor,2025-12-07,2669000
77,DumbCow,2025-12-07,3728000
78,InspireKing,2025-12-07,774000
79,BlankTim,2025-12-07,907000
80,Yirga,2025-12-07,1839000
81,NecroDude,2025-12-07,1040000
82,Rhoddel,2025-12-07,1007000
83,Lodvar,2025-12-07,859000
84,Aleksander,2025-12-07,1647000
85,Bumibun,2025-12-07,1236000
86,Kallion,2025-12-07,637000
87,Scout,2025-12-07,1220000
88,Xaver,2025-12-07,894000
89,Quase,2025-12-07,1384000
90,Arguvan,2025-12-07,1494000
91,Sinsrig,2025-12-07,1174000
92,Lhallowen,2025-12-07,1278000
93,miniTorque,2025-12-07,951000
94,Bamiri,2025-12-07,695000
95,ColdHeart,2025-12-07,928000
96,kyouran,2025-12-07,382000
97,captainGRRRRR,2025-12-07,1082000
98,Gobl1n,2025-12-07,207000
99,CatfishBilly,2025-12-07,1263000
100,Velexia,2025-12-07,1230000
101,Fanelga,2025-12-07,1329000
102,jalusimptor,2025-12-07,960000
103,TwoFiveFive,2025-12-07,318000
104,Lenzeco,2025-12-07,1172000
105,Llewar,2025-12-07,554000
106,tamagucci,2025-12-07,741000
107,UniCornTick3ts,2025-12-07,2918000
108,Kookpunt,2025-12-07,1862000
109,Chungi,2025-12-07,2255000
110,D33N,2025-12-07,1855000
111,Donio,2025-12-07,923000
112,DonnieBlue,2025-12-07,100000
113,Hotaru,2025-12-07,585000
114,Zyford,2025-12-07,8034000
115,Laapelle,2025-12-07,475000
116,Talmie,2025-12-07,282000
117,WhatUp,2025-12-07,438000
118,Antagonist,2025-12-07,551000
119,Atherises,2025-12-07,7516000
120,gallar,2025-12-07,1004000
121,MidanKing,2025-12-07,5088000
122,Triive,2025-12-07,120000
123,Blouya,2025-12-07,395000
124,Evention,2025-12-07,2071000
125,Pinky,2025-12-07,272000
126,smitty8,2025-12-07,416000
127,Teamfight17,2025-12-07,536000
128,Margalit,2025-12-07,318000
129,Ricard0,2025-12-07,278000
130,rowso,2025-12-07,220000
131,CobbKnobbler,2025-12-07,534000
132,GhostPenguin,2025-12-07,517000
133,Karli,2025-12-07,8269000
134,Ragnorack,2025-12-07,530000
135,Vincab,2025-12-07,854000
136,Yuzu,2025-12-07,242000
137,skeeskee,2025-12-07,299000
138,daisycat,2025-12-07,472000
139,Yatagan,2025-12-07,566000
140,Zusha,2025-12-14,749000
141,grtAttractor1,2025-12-14,252000
142,Moodies,2025-12-14,1604000
143,Sleepymilo,2025-12-14,2455000
144,VHSVoyager,2025-12-14,2353000
145,Vctm,2025-12-14,1493000
146,ArmSor,2025-12-14,2713000
147,DumbCow,2025-12-14,3783000
148,InspireKing,2025-12-14,819000
149,BlankTim,2025-12-14,952000
150,Yirga,2025-12-14,1888000
151,NecroDude,2025-12-14,1084000
152,Rhoddel,2025-12-14,1052000
153,Lodvar,2025-12-14,906000
154,Aleksander,2025-12-14,1687000
155,Bumibun,2025-12-14,1266000
156,Kallion,2025-12-14,655000
157,Scout,2025-12-14,1254000
158,Xaver,2025-12-14,942000
159,Quase,2025-12-14,1424000
160,Arguvan,2025-12-14,1536000
161,Sinsrig,2025-12-14,1215000
162,Lhallowen,2025-12-14,1323000
163,miniTorque,2025-12-14,990000
164,Bamiri,2025-12-14,734000
165,ColdHeart,2025-12-14,970000
166,kyouran,2025-12-14,423000
167,captainGRRRRR,2025-12-14,1106000
168,Gobl1n,2025-12-14,238000
169,CatfishBilly,2025-12-14,1296000
170,Velexia,2025-12-14,1254000
171,Fanelga,2025-12-14,1375000
